ID,GOLDEN,CELLO2.5,LocTree2,MultiLoc2,WoLF PSORT,YLoc
Q86WJ1,NUC,CYT,NUC,CYT,NUC,NUC
O14647,NUC,NUC,NUC,NUC,NUC,NUC
Q9HCK8,NUC,NUC,NUC,NUC,NUC,NUC
Q9UKJ5,MEM,NUC,NUC,CYT,CYT,CYT
Q9Y3Y2,NUC,NUC,CYT,CYT,MIT,MIT
Q9BUH6,NUC,NUC,CYT,CYT,NUC,CYT
Q9Y375,MIT,CYT,MIT,MIT,MIT,MIT
Q8N365,NUC,NUC,NUC,CYT,NUC,NUC
Q96RK0,NUC,NUC,NUC,CYT,NUC,NUC
Q9P2M7,MEM,NUC,CYT,CYT,NUC,NUC
Q9C0C6,NUC,NUC,NUC,CYT,NUC,NUC
Q9NZ45,MIT,MIT,MIT,PEX,EXC,EXC
O75390,MIT,MIT,MIT,MIT,MIT,MIT
Q99967,NUC,NUC,NUC,CYT,NUC,CYT
Q8N2M8,NUC,NUC,NUC,NUC,NUC,NUC
O14493,MEM,MEM,GLG,CYT,MEM,MEM
P49760,NUC,NUC,NUC,NUC,NUC,NUC
O75503,LYS,LYS,EXC,LYS,CYT,LYS
Q92989,NUC,CYT,CYT,CYT,CYT,CYT
Q16740,MIT,MIT,MIT,MIT,MIT,MIT
O96005,MEM,MEM,ERE,PEX,MEM,MEM
Q9HAW4,NUC,NUC,NUC,CYT,NUC,NUC
Q9UJS0,MIT,MIT,MIT,CYT,CYT,PEX
P56277,MIT,MIT,MIT,CYT,EXC,CYT
Q8N1G2,NUC,NUC,NUC,CYT,CYT,NUC
Q6IBW4,NUC,NUC,NUC,CYT,NUC,NUC
Q8NE01,MEM,MEM,MEM,ERE,MEM,MEM
Q8N137,CYT,NUC,CYT,CYT,NUC,NUC
Q7Z7A1,CYT,CYT,CYT,CYT,NUC,NUC
Q9GZY4,MIT,MIT,CYT,PEX,MIT,MIT
Q9Y2R0,MIT,NUC,MIT,PEX,MEM,CYT
Q5JTJ3,MIT,NUC,MIT,MIT,EXC,EXC
P38432,NUC,NUC,NUC,NUC,NUC,NUC
Q99708,NUC,NUC,NUC,CYT,NUC,NUC
Q9NQ92,NUC,NUC,NUC,CYT,CYT,NUC
Q96I36,MIT,MIT,EXC,CYT,EXC,EXC
Q14061,MIT,MIT,EXC,CYT,EXC,CYT
Q49B96,CYT,NUC,CYT,CYT,EXC,CYT
P10606,MIT,MIT,MIT,MIT,MIT,MIT
P09669,MIT,MIT,EXC,MIT,MIT,MIT
P24311,MIT,MIT,MIT,PEX,MIT,MIT
O14548,MIT,MIT,MIT,CYT,CYT,MIT
Q9NRP2,MIT,NUC,NUC,NUC,EXC,CYT
O43303,CYT,NUC,NUC,CYT,NUC,NUC
Q9UPN4,CYT,NUC,CYT,CYT,CYT,NUC
Q9BV73,CYT,EXC,CYT,CYT,CYT,NUC
Q16850,ERE,MEM,NUC,ERE,ERE,GLG
Q9BRF8,CYT,CYT,CYT,CYT,CYT,CYT
O43809,NUC,MIT,NUC,CYT,MIT,MIT
Q16630,NUC,NUC,NUC,CYT,NUC,NUC
Q8N684,NUC,NUC,NUC,CYT,NUC,NUC
P16220,NUC,NUC,NUC,NUC,NUC,NUC
Q8IUR6,NUC,NUC,NUC,NUC,NUC,NUC
Q5TZA2,CYT,NUC,CYT,CYT,NUC,NUC
Q1MSJ5,CYT,NUC,NUC,NUC,NUC,NUC
Q96S65,NUC,NUC,NUC,CYT,NUC,NUC
P33240,NUC,NUC,NUC,CYT,NUC,CYT
Q9H0L4,NUC,NUC,NUC,CYT,NUC,CYT
Q9GZU7,NUC,CYT,NUC,CYT,CYT,CYT
Q8WVB6,NUC,NUC,NUC,CYT,CYT,NUC
P0CG12,NUC,NUC,NUC,EXC,NUC,MIT
O43310,CYT,NUC,NUC,NUC,NUC,NUC
P35221,MEM,CYT,NUC,NUC,NUC,CYT
P30825,MEM,MEM,MEM,MEM,MEM,MEM
Q13620,NUC,NUC,NUC,CYT,NUC,NUC
P14854,MIT,MIT,MIT,CYT,EXC,CYT
P78310,MEM,NUC,MEM,ERE,MEM,MEM
Q9P0U4,NUC,NUC,NUC,NUC,NUC,NUC
P08574,MIT,MIT,MIT,MIT,MIT,MIT
O43169,MIT,MIT,ERE,CYT,PEX,CYT
Q9Y4D1,CYT,NUC,NUC,CYT,MEM,CYT
Q9UI36,NUC,NUC,NUC,NUC,CYT,ERE
Q8NFT6,NUC,NUC,NUC,CYT,NUC,NUC
Q9NR28,MIT,MIT,MIT,MIT,MIT,MIT
Q9UK59,NUC,NUC,NUC,CYT,NUC,CYT
Q9NV06,NUC,MIT,NUC,CYT,NUC,NUC
Q6PJP8,NUC,NUC,NUC,NUC,NUC,NUC
Q96HY6,ERE,CYT,CYT,ERE,EXC,MIT
Q96FC9,NUC,NUC,NUC,NUC,MEM,NUC
Q9NVP1,NUC,NUC,NUC,MIT,NUC,NUC
Q92841,NUC,NUC,CYT,CYT,NUC,NUC
Q9H8H2,NUC,NUC,NUC,NUC,NUC,NUC
Q9UJV9,NUC,CYT,NUC,CYT,CYT,NUC
Q9NR30,NUC,NUC,NUC,NUC,NUC,NUC
Q9BUQ8,NUC,NUC,NUC,NUC,NUC,NUC
Q9BQ39,NUC,NUC,NUC,NUC,NUC,NUC
Q9H0S4,NUC,NUC,NUC,NUC,NUC,NUC
Q9Y2R4,NUC,NUC,NUC,CYT,NUC,NUC
Q8N8A6,NUC,NUC,NUC,NUC,NUC,NUC
P17844,NUC,NUC,CYT,NUC,NUC,NUC
P35659,NUC,NUC,NUC,CYT,NUC,NUC
Q5TB30,NUC,NUC,NUC,CYT,NUC,CYT
P00367,MIT,MIT,MIT,MIT,MIT,MIT
P49448,MIT,MIT,MIT,MIT,MIT,MIT
Q9BTZ2,PEX,MIT,CYT,PEX,MIT,MIT
Q96HY7,MIT,CYT,CYT,MIT,NUC,MIT
Q9UPY3,CYT,NUC,NUC,EXC,NUC,NUC
Q9UNQ2,NUC,MIT,MIT,CYT,CYT,NUC
Q155Q3,CYT,NUC,CYT,CYT,NUC,CYT
Q9UBS4,ERE,CYT,CYT,ERE,EXC,ERE
P09622,MIT,MIT,MIT,MIT,MIT,MIT
Q9Y222,NUC,NUC,NUC,CYT,NUC,NUC
Q5SXM8,MIT,MIT,MIT,MIT,MIT,MIT
P26358,NUC,NUC,NUC,NUC,MIT,NUC
Q8IZD9,CYT,NUC,NUC,CYT,MEM,CYT
Q9H7D0,CYT,NUC,NUC,CYT,NUC,CYT
Q96HP0,CYT,NUC,NUC,CYT,NUC,CYT
Q9NP87,NUC,MIT,NUC,MIT,NUC,NUC
Q7Z5Q5,NUC,NUC,CYT,CYT,NUC,CYT
Q6V1X1,CYT,CYT,CYT,CYT,CYT,CYT
Q86TI2,CYT,CYT,CYT,CYT,CYT,CYT
Q14194,CYT,CYT,CYT,CYT,CYT,CYT
Q9H410,NUC,NUC,NUC,CYT,NUC,NUC
P51452,NUC,EXC,NUC,CYT,CYT,CYT
P33316,NUC,MIT,MIT,MIT,MIT,MIT
Q8WXX0,CYT,CYT,NUC,CYT,CYT,CYT
A0AVK6,NUC,NUC,NUC,CYT,NUC,NUC
Q96AV8,NUC,NUC,NUC,CYT,NUC,NUC
Q96JC9,NUC,NUC,NUC,NUC,NUC,NUC
Q96CJ1,NUC,NUC,NUC,NUC,CYT,NUC
Q99848,NUC,NUC,NUC,CYT,NUC,NUC
P40939,MIT,MIT,CYT,MIT,MIT,MIT
P55084,MIT,MIT,CYT,MIT,NUC,MIT
P29692,NUC,CYT,NUC,CYT,CYT,NUC
Q96RP9,MIT,MIT,CYT,MIT,MIT,MIT
P49411,MIT,MIT,MIT,ERE,MIT,MIT
Q96KS0,NUC,MIT,NUC,CYT,NUC,CYT
Q96KQ7,NUC,NUC,CYT,NUC,CYT,NUC
Q8N6I1,NUC,NUC,CYT,NUC,NUC,NUC
Q99613,CYT,NUC,NUC,CYT,NUC,NUC
O15371,CYT,NUC,NUC,CYT,CYT,CYT
O75822,CYT,NUC,NUC,CYT,NUC,NUC
Q7L2H7,CYT,CYT,NUC,CYT,CYT,CYT
Q99607,NUC,NUC,NUC,CYT,NUC,CYT
Q9UKW6,NUC,NUC,NUC,CYT,EXC,CYT
Q9HB65,NUC,NUC,NUC,CYT,NUC,CYT
P55199,NUC,NUC,NUC,NUC,NUC,NUC
Q9H9T3,CYT,MIT,CYT,CYT,CYT,CYT
Q00013,MEM,NUC,CYT,CYT,NUC,CYT
O43402,CYT,EXC,EXC,CYT,EXC,GLG
P50402,NUC,NUC,NUC,CYT,CYT,NUC
Q9H4I9,MIT,MIT,MIT,PEX,MIT,MIT
Q6PJG2,NUC,NUC,NUC,CYT,NUC,NUC
Q7Z589,NUC,NUC,EXC,NUC,NUC,NUC
Q04743,NUC,NUC,NUC,NUC,NUC,NUC
P14625,ERE,ERE,CYT,ERE,ERE,ERE
Q96L91,NUC,NUC,NUC,CYT,NUC,NUC
O75616,MIT,MIT,MIT,MIT,MIT,MIT
Q8IYD1,CYT,CYT,CYT,CYT,CYT,CYT
Q96DZ1,ERE,CYT,EXC,MEM,EXC,ERE
O75477,ERE,CYT,MEM,ERE,EXC,ERE
O94905,ERE,CYT,MIT,ERE,EXC,ERE
P30042,MIT,MIT,CYT,MIT,MIT,MIT
Q8TE68,CYT,NUC,NUC,CYT,NUC,CYT
Q9H6T0,NUC,NUC,NUC,CYT,NUC,MEM
P23141,ERE,ERE,EXC,MIT,EXC,ERE
P13804,MIT,MIT,CYT,MIT,MIT,MIT
P38117,MIT,MIT,MIT,CYT,CYT,CYT
Q9UQ84,NUC,NUC,NUC,CYT,NUC,NUC
O43909,ERE,CYT,MEM,ERE,MEM,GLG
Q92800,NUC,NUC,CYT,CYT,NUC,NUC
Q15910,NUC,NUC,NUC,NUC,NUC,NUC
P50502,CYT,CYT,CYT,NUC,NUC,CYT
Q6UWZ7,NUC,NUC,NUC,ERE,EXC,NUC
Q8IX21,NUC,NUC,EXC,CYT,NUC,NUC
Q9H8M7,NUC,CYT,CYT,CYT,NUC,MEM
Q9GZU8,NUC,NUC,NUC,NUC,NUC,NUC
Q9NX38,NUC,NUC,CYT,CYT,EXC,CYT
Q9UK61,NUC,NUC,NUC,NUC,NUC,NUC
Q14320,NUC,CYT,NUC,NUC,NUC,NUC
Q5VUD6,ERE,EXC,EXC,ERE,EXC,GLG
Q8NAN2,MIT,NUC,NUC,ERE,CYT,CYT
Q5HYJ3,NUC,NUC,NUC,CYT,NUC,NUC
Q9BXW9,NUC,NUC,NUC,CYT,NUC,NUC
Q8WVX9,PEX,MEM,MIT,CYT,CYT,PEX
Q9UNN5,NUC,NUC,NUC,CYT,NUC,CYT
Q9NYY8,MIT,NUC,NUC,CYT,MIT,CYT
Q92520,GLG,CYT,MEM,ERE,EXC,EXC
Q9Y2M0,NUC,NUC,NUC,CYT,NUC,NUC
Q9HB96,NUC,CYT,EXC,CYT,NUC,CYT
Q9NVI1,NUC,NUC,NUC,CYT,NUC,CYT
Q8IYD8,NUC,NUC,NUC,NUC,NUC,NUC
Q9BX63,NUC,NUC,NUC,CYT,NUC,NUC
Q6NZ36,NUC,NUC,NUC,EXC,NUC,NUC
P49327,CYT,CYT,CYT,CYT,CYT,CYT
Q8N539,MEM,EXC,EXC,PEX,MEM,GLG
Q969H0,NUC,NUC,NUC,CYT,NUC,CYT
P37268,ERE,NUC,ERE,CYT,CYT,PEX
Q96AY3,ERE,CYT,MIT,ERE,EXC,ERE
O95302,ERE,CYT,CYT,ERE,EXC,ERE
Q15007,NUC,NUC,CYT,NUC,NUC,NUC
Q9Y5Y0,MEM,MEM,GLG,CYT,MEM,MEM
Q8WW38,NUC,NUC,NUC,NUC,NUC,NUC
P55317,NUC,NUC,NUC,NUC,NUC,NUC
P85037,NUC,NUC,NUC,CYT,NUC,NUC
Q01167,NUC,NUC,NUC,CYT,NUC,NUC
P58012,NUC,NUC,NUC,CYT,NUC,NUC
Q9H334,NUC,NUC,NUC,CYT,NUC,NUC
Q0VG06,NUC,CYT,EXC,MIT,EXC,MEM
O95073,NUC,NUC,NUC,NUC,CYT,NUC
Q96AE4,NUC,NUC,CYT,CYT,CYT,NUC
Q96I24,NUC,NUC,CYT,CYT,CYT,CYT
P35637,NUC,NUC,EXC,CYT,NUC,NUC
Q4VC44,NUC,NUC,EXC,NUC,NUC,NUC
Q96IG2,CYT,EXC,NUC,CYT,CYT,CYT
P51114,CYT,CYT,CYT,CYT,NUC,NUC
Q96CU9,MIT,MIT,PEX,MIT,MIT,MIT
Q9UP38,MEM,MEM,MEM,PEX,MEM,MEM
P24522,NUC,CYT,EXC,CYT,EXC,CYT
Q8TAK5,NUC,CYT,CYT,CYT,NUC,CYT
Q10471,GLG,MIT,CYT,ERE,EXC,MEM
Q14435,GLG,CYT,NUC,ERE,GLG,GLG
Q86SF2,GLG,CYT,CYT,ERE,ERE,ERE
Q14C86,CYT,NUC,NUC,CYT,MEM,CYT
Q8N292,MEM,EXC,MEM,ERE,EXC,ERE
Q5JY77,CYT,CYT,CYT,CYT,NUC,CYT
O75879,MIT,MIT,CYT,MIT,MIT,MIT
Q8WUU5,NUC,MIT,NUC,PEX,CYT,MIT
Q92947,MIT,MIT,MIT,MIT,MIT,MIT
Q92616,CYT,CYT,NUC,CYT,MEM,CYT
P23378,MIT,MIT,CYT,MIT,MIT,MIT
Q02108,CYT,CYT,CYT,CYT,CYT,CYT
P52565,CYT,CYT,CYT,CYT,CYT,CYT
P52566,CYT,CYT,CYT,CYT,CYT,CYT
P14136,CYT,CYT,CYT,MIT,MIT,NUC
Q9NWU2,NUC,CYT,NUC,CYT,CYT,CYT
Q9Y2X7,CYT,NUC,EXC,CYT,MIT,CYT
Q9Y223,CYT,CYT,CYT,CYT,MIT,CYT
Q8IVS8,CYT,MIT,CYT,MIT,MIT,MIT
Q86SX6,MIT,MIT,MIT,MIT,CYT,MIT
O94925,MIT,MIT,CYT,MIT,MIT,MIT
P14314,ERE,NUC,EXC,ERE,EXC,ERE
Q49A26,NUC,NUC,CYT,MIT,NUC,MIT
Q9NVN8,NUC,NUC,NUC,CYT,NUC,NUC
Q9BVP2,NUC,NUC,NUC,NUC,NUC,NUC
Q8TBA6,GLG,NUC,CYT,CYT,CYT,NUC
Q14789,GLG,NUC,CYT,CYT,PEX,NUC
O95249,GLG,NUC,GLG,CYT,CYT,NUC
Q92917,NUC,NUC,CYT,CYT,CYT,NUC
P81274,CYT,NUC,CYT,CYT,NUC,CYT
Q9NZI5,NUC,NUC,CYT,CYT,NUC,CYT
Q8TE85,NUC,NUC,NUC,CYT,NUC,CYT
P38646,MIT,MIT,CYT,MIT,MIT,MIT
Q9HAV7,MIT,MIT,CYT,MIT,MIT,MIT
Q8TAA5,MIT,MIT,CYT,MIT,MIT,MIT
Q9BQ67,NUC,CYT,NUC,CYT,NUC,CYT
Q9NZM5,NUC,NUC,NUC,NUC,NUC,NUC
Q92896,GLG,NUC,EXC,ERE,PEX,ERE
Q9Y2Q3,PEX,MIT,MIT,PEX,CYT,PEX
Q8NBJ5,ERE,MIT,EXC,ERE,EXC,ERE
Q969Y2,MIT,CYT,CYT,MIT,MIT,MIT
P07305,NUC,NUC,NUC,NUC,NUC,NUC
Q9P0M6,NUC,NUC,NUC,MIT,MIT,NUC
P16104,NUC,NUC,NUC,MIT,NUC,NUC
O75367,NUC,NUC,NUC,NUC,MIT,NUC
P62805,NUC,NUC,NUC,CYT,NUC,NUC
Q9P035,ERE,MEM,ERE,CYT,CYT,MEM
Q75N03,NUC,NUC,NUC,CYT,NUC,NUC
Q96CS2,CYT,CYT,CYT,CYT,NUC,NUC
Q7Z4H7,CYT,NUC,NUC,CYT,NUC,CYT
O60381,NUC,NUC,NUC,CYT,NUC,NUC
Q16836,MIT,MIT,MIT,MIT,MIT,MIT
Q13547,NUC,NUC,NUC,CYT,CYT,CYT
Q7Z4V5,NUC,NUC,NUC,NUC,NUC,NUC
Q9Y3E1,NUC,NUC,NUC,NUC,NUC,NUC
Q9H583,NUC,NUC,NUC,CYT,MEM,CYT
P36551,MIT,MIT,CYT,MIT,MIT,MIT
Q96MH2,NUC,NUC,NUC,NUC,NUC,NUC
Q6NVY1,MIT,MIT,CYT,MIT,MIT,MIT
Q9BX68,MIT,MIT,CYT,MIT,MIT,MIT
Q9BW71,NUC,NUC,NUC,CYT,NUC,NUC
P09429,NUC,NUC,NUC,NUC,NUC,NUC
