Eccentricity	Solidity	label
0.654015216	-1.21640852	1
1.627173035	1.85386236	1
1.615852427	-3.340974977	1
1.480568775	-0.531510856	1
1.681376941	-1.748441611	1
0.450553683	0.144884113	1
1.78506953	-0.034865756	1
0.718636979	3.262590381	1
0.892769603	-1.031408581	1
1.865569833	0.326238111	1
0.748872364	-0.88253989	1
2.687654958	-0.783718216	1
1.280658193	0.857662831	1
-0.350770258	4.862284123	1
0.457181138	3.15471946	1
3.288901324	-4.131454006	1
0.980588227	0.613573498	1
0.917141594	0.244089809	1
1.593012666	-0.272221851	1
1.009464483	0.393237034	1
1.255802024	-0.186767534	1
0.367983887	0.921791714	1
0.236608504	2.900692249	1
0.641710269	1.409854512	1
0.689049466	1.218113142	1
0.559196523	-2.03364327	1
0.650356737	1.509042403	1
0.581075955	4.436565406	1
0.905383814	0.210164456	1
1.56445188	-0.564249285	1
0.946430183	2.096718602	1
-0.301498679	5.531298081	1
-0.270955855	2.651232942	1
1.158075573	0.793844306	1
2.739320592	-3.706037469	1
1.72065601	-0.690097042	1
2.416100521	-0.199311116	1
1.060686806	0.689904345	1
3.299257584	-4.601467	1
2.077284706	-1.848405014	1
1.027158927	0.058643746	1
0.479159147	1.268032733	1
1.064779958	2.242220789	1
0.28429383	1.449736627	1
0.678029588	1.937442585	1
-0.118331698	2.821674023	1
-0.62245585	2.143680286	1
-0.099449267	5.013532068	1
3.005144196	-3.130313717	1
-0.047930401	3.797068221	1
1.421170315	0.751418068	1
2.875006692	-1.159288797	1
1.556596002	-0.316763248	1
2.616265238	-2.773233234	1
1.567377889	0.632057584	1
0.910543896	1.212555311	1
0.805146717	0.54928195	1
2.549048828	-2.831203938	1
-0.360716246	4.582893586	1
1.470167023	-0.111317096	1
0.44195197	1.379492483	1
0.017960506	3.656879289	1
-1.210796699	4.865577006	1
2.015617463	-1.549919934	1
0.562700721	0.990619716	1
-0.364394305	2.426959847	1
-0.100948496	2.105012324	1
0.969729034	-1.544882294	1
1.50928358	0.446039828	1
1.814237319	1.002558298	1
1.069273002	-1.140653892	0
0.868118345	2.268040609	1
1.793104584	0.659424692	1
0.316465337	0.956931793	1
-0.494966069	4.11170158	1
0.27369995	2.383884599	1
2.64762514	-3.540526857	1
0.430387986	4.109973173	1
-0.016994701	2.752740655	1
0.939200664	0.216739916	1
1.775735082	-1.302179862	1
0.248066812	3.620312486	1
1.490175128	-1.179270125	1
2.540257812	-1.623216334	1
2.495475989	-0.95204911	1
1.061908886	0.233146232	1
1.757617356	2.908485165	1
0.647017161	0.813594525	1
3.198170161	-2.873924357	1
2.064740324	-2.300159111	1
0.946248451	1.709525859	1
0.324248261	1.965005012	1
1.278664895	1.496585894	1
1.813329743	0.871770528	1
1.218815267	0.086549756	1
2.418372686	-2.410528887	1
1.442621146	-0.641184502	1
0.680575666	1.97914246	1
0.727721993	1.020132872	1
0.78042728	-0.992667333	1
1.225023154	0.959887786	1
-1.776263525	6.500623287	1
1.749029196	0.457568302	1
0.501696921	-0.371204175	1
0.640143458	1.121567536	1
0.756961511	0.306751412	1
0.499047908	2.707847424	1
-0.068729223	1.238217951	1
1.237122561	2.992507337	1
0.526153318	1.194156857	1
0.613650165	0.452112396	1
1.400387537	-2.235756943	1
1.063515879	-0.420706826	1
-0.00608421	2.243012447	1
1.601862472	-0.279692022	1
1.27167159	0.220253416	1
0.83592911	1.251235989	1
0.633378064	2.325918345	1
0.225924357	3.454585566	1
0.842320681	0.563367264	1
0.322224613	2.448456549	1
1.794812339	0.57116975	1
-0.103084758	1.476487754	1
1.052590335	1.757373566	1
0.311167242	3.808050796	1
1.796669833	-0.496758766	1
-0.323801901	3.310411279	1
0.35472489	2.520093165	1
0.071162783	2.695414162	1
-0.413958314	1.845460298	1
1.424393101	0.325434624	1
-0.386719995	2.87004128	1
1.516311039	-0.429994593	1
0.396609167	1.269852889	1
0.494453365	3.237459983	1
1.298812296	0.572043142	1
0.51667536	0.113377551	1
0.660496671	1.741350942	1
1.187046215	0.986169195	1
1.460428728	-0.152478583	1
2.669559115	-3.50274487	1
2.212489373	-0.812020855	1
1.033469132	-0.89661878	1
2.00723743	-0.893536062	1
0.049570634	3.662810785	1
1.013780455	0.278619275	1
0.751892139	1.08139881	1
0.893596165	1.404824261	1
0.188193467	0.190503381	1
0.126178765	-0.155103613	1
0.771023735	1.737863398	1
1.041112597	3.997999012	1
0.238500894	2.513039476	1
0.491966076	1.966594168	1
0.770093033	-0.218005743	1
1.031593503	1.178789249	1
2.631380313	-2.062741309	1
1.374111642	-0.075354377	1
1.359502267	1.446426029	1
2.976660365	-3.616487995	1
1.599502212	0.14224513	1
0.564799348	1.71827111	1
1.714386198	2.124984964	1
2.653144193	0.105740711	1
3.142692343	-2.277657543	1
-0.249735862	0.46529992	1
0.826414457	1.133423028	1
1.87866494	1.242754948	1
-0.284177125	1.633519969	1
2.289767886	1.077742656	1
0.106486338	1.533265813	1
0.989210508	3.879913241	1
-0.431413261	2.332361036	1
0.758052239	0.442970971	1
1.619034631	-0.521596823	1
0.924824298	-1.296780718	1
1.499861483	-0.686255371	1
0.801090927	-0.06820657	1
0.728948025	2.050531202	1
1.756306055	0.685701925	1
0.548869786	1.342003962	1
-0.642478554	3.077794048	1
0.297550699	3.007614517	1
2.507422661	-1.909334101	1
1.439227332	0.016317143	1
0.259648684	1.834940782	1
0.452641364	1.885583285	1
0.874071037	0.571111281	1
0.710123017	1.919742056	1
-1.115735763	3.386236617	1
0.614763909	0.940398208	1
2.053193561	-0.825075304	1
1.184465614	0.716154589	1
0.041123878	1.730717827	1
1.803784244	-2.833497002	0
1.181749376	2.248676866	1
1.453258403	0.122544597	1
-0.342884505	1.895772072	1
-0.216903624	3.650277642	1
0.887814406	1.681020462	1
1.209860477	-0.329636758	1
0.330227491	-0.022000713	1
0.100567932	1.53584449	1
1.295808737	1.410551028	1
1.810282584	-1.057191594	1
1.869368767	-0.023216911	1
1.574580849	0.520156364	1
2.821825699	-4.349719041	1
2.290052121	0.466287662	1
2.046128729	-1.097674191	1
-0.419354678	4.023174858	1
-0.170889202	0.930037426	1
-0.200051797	2.548148335	1
0.080421707	2.832938245	1
0.766937927	2.397057347	1
2.775248593	-2.234084854	1
0.741477978	-0.09680469	1
-1.63051957	5.201643569	1
0.548345869	-0.067484159	1
-0.087503153	3.888484149	1
-0.049368988	-0.603995957	1
0.994586066	0.992740707	1
1.025226247	0.403090008	1
1.8864638	-1.591075209	1
3.163656545	-3.721138823	1
1.298026545	-1.268099225	1
0.751840382	0.626849055	1
0.254345054	1.109793262	1
-0.114108876	2.993852241	1
0.82055233	-1.770743675	1
0.503791188	2.503107727	1
0.126650355	2.560849502	1
0.782671671	1.180522675	1
1.082595082	-0.658075007	1
2.420010478	-1.940961526	1
-1.006257767	4.223338489	1
