ID_REF,202345_s_at,212274_at,218857_s_at,211699_x_at,201671_x_at,207783_x_at,202173_s_at,223678_s_at,219274_at,215446_s_at,213478_at,235879_at,211858_x_at,212221_x_at,220046_s_at,217833_at,232392_at,213583_x_at,204670_x_at,222518_at,226345_at,218773_s_at,218642_s_at,213306_at,202273_at,213136_at,214581_x_at,209102_s_at,202587_s_at,211932_at,228588_s_at,235274_at,201519_at,208942_s_at,240655_at,204470_at,1556007_s_at,1563692_at,202651_at,226247_at,238996_x_at,205263_at,221510_s_at,205226_at,202763_at,205680_at,218603_at,225227_at,212857_x_at,230296_at,244414_at,203455_s_at,236300_at,209568_s_at,222875_at,212165_at,205302_at,229546_at,225116_at,212441_at,209687_at,209549_s_at,226506_at,242022_at,1552257_a_at,208246_x_at,202351_at,214053_at,205102_at,225325_at,206414_s_at,205879_x_at,220760_x_at,202629_at,244780_at,205417_s_at,206461_x_at,223015_at,228697_at,213140_s_at,200748_s_at,212242_at,202712_s_at,235190_at,223130_s_at,233041_x_at,203897_at,204034_at,205304_s_at,202567_at,209014_at,225914_s_at,211996_s_at,215333_x_at,205041_s_at,206592_s_at,209714_s_at,225114_at,209609_s_at,238763_at,225915_at,201063_at,204362_at,218351_at,208539_x_at,210119_at,222468_at,218936_s_at,200727_s_at,Tissue
88945,4958.0,1490.2,563.2,1835.0,1066.1,124053.2,1471.6,34.3,1126.6,124.5,1177.2,1308.6,9801.7,1158.6,3729.4,2274.0,1366.1,83448.0,2498.6,1899.9,1937.1,4204.0,1259.4,228.3,635.6,2199.4,909.3,1987.7,1977.9,1925.6,2781.7,470.3,4994.1,2473.1,394.2,1299.1,1294.8,68.6,3309.9,3015.9,822.9,3811.6,908.6,67.6,793.9,105.5,2053.0,2767.1,10823.6,1255.0,1729.2,8561.6,159.3,946.4,1887.3,2353.9,197.5,476.6,1433.0,1811.7,414.8,2191.0,486.5,306.4,2504.4,4515.5,2911.5,116.4,423.7,3229.5,1670.7,204.9,737.5,884.4,2280.9,3889.8,294.1,7738.3,2360.0,1225.6,31486.4,2357.6,2625.3,3283.2,544.6,1731.3,1987.0,3659.4,45.4,3962.5,4116.7,592.5,2656.4,661.8,66.2,3996.4,1212.8,251.4,8025.3,7.8,611.6,2814.2,2253.2,1899.8,173.0,13.8,1404.8,1492.4,798.7,Colon
203701,2128.6,2332.3,529.2,6961.0,1436.4,58637.3,1944.8,82.3,444.7,3613.1,1631.9,3119.5,9462.5,2588.2,3129.1,3308.6,1249.7,48984.8,9348.1,1389.3,1608.2,1826.4,872.4,1532.0,1799.7,1733.7,451.7,3505.7,757.4,2065.5,1990.9,462.6,2461.6,5046.0,947.8,423.7,2888.9,66.3,1941.3,2068.1,1041.2,1910.8,1615.9,3465.5,863.8,248.8,2490.5,3005.0,12590.8,1648.3,1424.6,16787.5,369.3,2669.1,868.4,977.6,76.4,242.1,1736.2,2236.5,12924.4,2148.4,859.0,468.3,857.2,5485.4,8456.6,1048.3,175.0,1801.3,1497.5,240.3,1334.8,1169.6,240.9,3389.4,2895.3,4949.2,913.9,1013.6,40807.0,838.1,436.1,2324.2,1889.5,2041.4,1300.5,1145.5,315.1,3912.0,5208.5,754.3,3391.8,3202.8,46.0,2915.5,287.7,679.8,1892.2,340.3,944.0,4636.2,1409.4,2217.7,27.8,101.6,1327.3,978.2,491.1,Breast
46820,2291.8,469.9,200.0,4661.8,1105.5,64432.8,1052.0,5.4,251.7,848.7,2494.5,1081.6,28102.6,2904.9,3296.0,1669.6,639.6,45150.8,12836.7,1559.8,1768.3,3517.9,1252.9,1020.5,1134.2,1587.5,199.4,3362.5,2078.8,2691.8,1361.3,763.5,5129.5,6451.6,448.4,72.6,490.5,7.5,4441.0,1611.3,3784.9,1329.2,708.0,619.0,2265.4,51.3,2205.3,4017.9,13331.1,1597.1,460.6,6143.1,168.0,902.9,1219.2,3506.3,5.0,68.1,162.8,2144.2,5796.7,2130.0,2003.5,1882.4,920.0,2145.6,5460.9,1174.1,25.1,2651.4,1411.6,1103.9,629.0,8063.1,5.8,7337.6,1860.4,3174.4,333.4,2358.8,57479.4,706.9,2236.9,948.5,2265.4,919.1,1560.9,1246.2,342.9,6101.0,11277.2,306.0,9031.4,401.3,239.7,2970.8,929.4,248.9,6091.2,358.5,126.0,3776.1,776.2,997.3,14.2,142.7,3065.5,1368.3,211.0,Breast
231919,982.1,505.3,365.3,1590.7,2138.4,77170.5,3486.8,7.0,1029.1,736.6,1063.0,4001.2,12165.0,2682.6,2253.4,3157.0,1008.2,72705.4,12631.5,2546.3,1208.2,2237.2,1121.7,1530.5,474.8,1358.5,112.0,4437.1,788.9,1175.5,2632.9,940.0,3710.7,12564.6,1116.8,121.4,4818.9,10.5,2862.6,1571.0,2521.3,2757.9,726.0,378.1,1437.1,25.1,2334.8,2950.3,28946.8,3419.4,747.5,8814.5,271.2,1285.2,1964.7,2113.5,12.8,28.3,2030.9,2561.4,2563.7,1884.8,949.2,831.1,873.7,9434.5,4694.8,403.0,172.7,1187.1,1194.2,127.1,2737.6,1603.4,205.5,3835.3,789.4,5012.3,3940.1,987.6,41652.0,758.1,244.2,2190.7,1941.0,2577.5,2355.0,730.4,345.1,3443.4,10327.3,391.0,3500.0,2125.6,46.3,1957.7,298.3,801.8,4518.6,51.4,524.0,1484.8,795.5,1410.6,100.2,57.4,1192.5,1542.0,444.8,Breast
179863,2848.7,418.3,58.5,531.7,1026.3,74948.5,2629.6,19.1,1084.8,2107.9,1003.9,1465.5,21539.8,1884.8,2471.8,2444.5,1858.1,57262.9,7775.9,1090.5,1422.4,2215.1,990.6,911.9,1502.4,1610.7,423.3,3605.1,1033.3,2402.4,3273.6,829.7,2551.0,3587.6,420.8,439.1,2734.8,47.7,1777.8,1602.5,2823.9,2271.7,1308.2,1539.0,1172.5,277.2,2450.0,2628.9,24389.1,1848.4,697.7,19137.2,200.3,635.5,1014.0,2113.7,38.9,597.9,1189.7,2177.6,3570.9,2383.6,819.2,663.6,905.1,4759.6,7648.6,1141.8,97.6,1811.4,805.0,437.6,2005.7,1042.9,117.7,4589.5,2290.1,4014.8,1655.4,916.0,54833.4,715.9,720.4,2212.6,1594.7,1437.2,1755.4,1272.3,399.3,2905.1,5776.7,663.4,4374.0,2046.9,58.4,3033.5,505.7,434.9,2238.8,77.3,569.3,2626.0,1089.8,2558.4,67.3,276.7,1312.7,1076.2,1714.4,Breast
137972,4444.8,1079.5,1139.3,3041.8,1397.1,153398.2,1517.0,160.0,1504.6,665.3,282.5,1160.6,8698.1,1138.4,2399.7,1800.8,702.7,90426.1,8605.0,971.9,2604.3,2282.1,905.9,198.6,825.2,2585.3,800.3,1962.9,552.4,1372.9,2113.0,242.6,2406.3,4486.5,711.8,6113.5,1631.5,240.1,4549.6,1947.5,1903.7,6904.4,1021.6,162.9,1841.8,545.9,1630.7,2088.9,13706.6,1409.9,987.2,31748.3,241.0,537.2,984.4,1945.7,158.8,537.4,841.9,1568.2,275.5,2011.8,516.0,313.8,2448.2,4703.1,4047.1,188.2,912.4,2981.2,2713.9,341.2,1020.0,832.5,1517.4,2947.1,2160.6,4076.8,2110.2,1062.9,106613.6,3282.9,2263.0,1921.4,886.5,2247.5,1242.2,7675.2,294.1,2275.4,3959.3,290.0,1861.9,556.8,208.1,3565.9,1135.6,770.5,3954.7,43.7,296.5,3160.4,1851.2,2980.2,91.0,566.8,877.4,1602.2,608.2,Colon
46852,2459.3,1767.4,323.0,244.5,773.6,62321.5,1720.5,29.9,318.9,3775.4,927.7,3185.9,16135.2,5213.7,3859.3,3176.0,105.6,38935.3,7167.8,2384.8,2859.4,3516.3,1381.4,1767.8,256.5,2288.5,74.8,1752.2,639.6,3475.4,729.8,2019.3,4740.5,4329.1,397.9,99.4,1454.2,67.2,4691.1,5514.4,708.5,2894.9,2538.6,2293.8,1074.7,276.1,3895.8,6452.7,16857.3,2563.5,748.8,15936.2,163.8,1988.9,395.7,1134.8,12.3,633.8,401.7,4532.5,4993.8,2017.4,665.2,1061.7,666.0,4769.9,11255.1,4516.9,26.6,2004.4,947.0,194.1,370.4,1372.4,27.3,2783.4,4385.2,5861.9,1170.0,1556.2,41070.7,1512.2,187.0,1982.3,1182.4,1496.4,2801.9,655.6,336.1,9808.6,9199.3,751.9,5483.9,478.9,30.6,2252.2,277.8,442.8,5315.3,133.8,106.4,7347.8,1352.5,3739.5,43.0,191.7,2494.6,1889.7,258.3,Breast
38091,4019.0,978.9,1703.2,585.5,1990.9,59168.3,1903.4,51.7,543.7,2751.5,1269.2,3263.9,21222.4,2625.0,4066.7,2352.6,2420.6,43930.7,20057.4,549.7,1603.3,1985.2,910.0,1638.8,3093.9,1575.2,1147.4,2232.0,787.3,1759.3,1712.3,485.4,2898.7,4102.7,275.4,114.5,1752.8,8.3,3083.8,1875.3,1514.9,1625.2,2006.2,741.8,1051.8,59.8,4013.2,4364.6,10587.9,1913.7,2799.0,9808.3,364.9,1165.1,1385.5,3033.5,49.5,219.2,1067.7,1444.4,5753.4,2160.5,123.2,533.9,818.8,2544.1,12454.6,73.3,138.9,2259.8,1929.5,135.5,1720.0,1621.5,40.4,2872.5,2703.2,5846.6,657.6,1190.2,51634.3,1667.1,301.7,1326.0,1096.6,1379.2,1034.3,992.2,352.3,4359.7,5613.2,364.8,4282.9,835.9,5.6,3162.6,287.8,936.9,2045.8,177.6,348.8,1712.3,4271.6,1935.7,150.3,106.8,1357.7,1627.2,2430.6,Breast
152632,5058.1,648.0,1168.3,2283.5,1244.9,105553.7,1175.8,44.9,1423.4,272.2,661.3,2684.1,8404.8,1829.2,3142.6,2090.0,978.9,79481.3,17854.1,1103.7,1998.8,2599.4,997.7,349.3,433.3,1567.7,1051.9,2302.4,1349.4,1647.9,1721.8,1022.6,2208.1,5382.4,262.6,1157.0,2174.1,3148.2,1290.8,1866.6,1230.6,6063.4,920.9,190.9,1447.7,133.9,2692.3,4071.5,10619.8,1162.6,1374.5,19855.8,949.1,1145.1,783.0,1891.2,33.5,670.6,1399.6,2203.9,3311.1,2537.1,430.7,253.7,1845.0,4118.9,3778.5,142.2,1748.0,2871.9,2426.1,322.9,942.4,1076.6,2014.4,3075.3,16628.1,3789.2,1395.8,660.6,43549.6,1604.4,6570.7,1739.8,748.8,1364.2,929.8,11078.3,143.6,3211.0,4155.7,267.3,2487.6,876.2,37.3,3193.7,590.9,826.8,2205.9,16.9,567.1,1930.7,2368.5,2681.8,20.4,119.1,1022.7,883.1,1413.2,Colon
117742,2783.4,642.8,2322.0,14280.8,1505.2,129424.4,1103.0,20.4,609.7,582.4,998.0,3342.1,9969.8,1297.2,4238.4,2087.5,862.1,95393.3,6014.8,1674.0,1850.6,1839.0,1228.8,374.4,643.0,1850.3,879.7,1427.4,2382.2,1724.8,2707.4,722.6,2037.6,4181.9,852.9,1572.3,2590.0,1528.1,1257.3,1583.2,661.9,5918.8,714.0,90.5,1322.7,189.8,2246.4,2483.7,11546.4,1402.2,1518.3,30717.5,904.4,1039.8,1000.8,1614.1,161.3,634.0,1330.1,1921.6,890.1,2395.1,330.4,421.7,1757.2,7597.3,4281.9,324.5,1231.0,2733.8,2279.3,71.0,600.0,1117.5,1181.7,3810.7,6066.7,3165.8,776.9,714.8,38806.1,2280.3,2415.0,1854.1,896.7,1978.2,958.7,5536.2,114.3,2186.1,4963.6,359.0,2149.7,866.7,61.0,3642.0,748.9,574.0,2460.1,121.7,373.5,1445.7,2261.4,2017.4,247.9,210.3,1240.2,1264.1,1163.2,Colon
46905,7659.7,1567.7,608.4,33511.6,890.0,48321.4,837.1,3.6,324.4,8042.2,1211.3,2816.3,25986.3,3114.9,3685.3,3701.3,387.7,33873.6,11303.2,638.0,1404.0,3010.7,647.4,1575.6,3808.9,1526.8,387.5,3430.9,1831.0,2313.3,1233.4,1423.6,3608.8,6281.7,257.2,71.1,371.5,5.8,2373.1,2255.0,1591.4,1430.3,1998.5,5824.1,975.9,175.4,2802.9,3353.6,9625.3,2081.1,1090.3,7077.7,643.4,2667.1,838.5,1407.7,24.7,77.0,327.0,1853.7,10221.5,2253.3,405.1,662.4,641.0,2521.0,9458.7,1004.1,88.1,1242.3,2556.7,148.1,436.9,2066.9,50.1,4325.0,2005.1,4761.8,164.4,987.8,44971.9,645.7,100.8,903.1,1357.6,1077.4,2344.4,1160.3,620.3,4064.7,9455.9,580.8,7649.2,924.7,50.9,2629.1,200.0,713.4,2265.8,48.3,168.7,6788.1,2821.6,1346.2,66.8,88.9,1198.5,1280.3,53.6,Breast
88986,997.6,1370.7,808.5,541.7,905.1,84204.4,936.5,4.5,92.6,1487.4,1673.5,1451.2,39243.5,848.4,2138.6,2902.4,883.1,65178.6,7457.9,3280.2,1687.5,3505.0,912.5,841.8,621.1,1157.5,85.9,2340.2,477.4,2823.0,1836.2,580.2,3334.5,5283.8,4696.9,168.9,2878.3,25.7,1224.6,1465.7,2733.1,1187.4,757.5,837.6,637.4,11.8,1620.6,2719.7,13250.8,1370.5,849.9,6129.2,181.9,905.0,1379.7,2663.8,19.9,107.7,3194.1,2796.5,1723.3,3265.0,533.7,672.7,2744.9,4271.9,7540.1,244.8,39.1,6066.1,2788.5,246.2,910.0,708.1,4521.6,3251.9,3143.4,4913.3,4351.4,1442.4,43640.8,4296.5,901.6,2802.3,1276.3,1657.8,1589.2,1281.1,282.5,6846.8,17244.2,592.4,3011.0,17659.8,493.4,4389.6,1456.1,122.7,5815.7,5824.6,570.0,1815.9,3171.1,1054.6,152.5,101.4,1067.2,1131.0,1271.0,Breast
102502,713.0,2833.1,422.2,708.5,757.7,60284.8,2787.2,5.9,1357.0,247.2,1857.9,2238.6,37929.0,430.2,4992.9,1670.0,2474.8,57692.0,3515.7,1825.0,1332.1,1829.5,510.1,700.8,247.6,1442.5,200.8,4331.1,189.5,2124.1,1734.5,469.7,4444.4,4733.2,1047.4,168.8,2308.0,9.8,2219.6,1690.3,612.1,2539.9,681.6,25.2,720.1,213.9,1468.0,1760.6,15404.0,2279.6,226.6,7401.5,363.7,442.0,1201.4,2241.0,111.3,366.0,3915.4,2595.1,352.3,3128.5,485.7,1256.2,689.0,5129.5,4030.3,442.5,393.4,5362.0,2260.8,819.0,2314.3,2091.0,314.7,3835.7,590.6,5524.7,1819.3,3606.0,46815.7,874.6,1042.8,3731.5,6882.0,1904.9,3537.7,550.9,11.1,2345.9,5978.2,622.7,5186.4,436.3,5.7,5509.3,377.6,304.6,4257.4,74.1,522.0,4323.1,156.0,1247.3,91.1,88.2,1087.4,975.0,2189.5,Breast
102576,3908.3,1590.6,444.5,1004.2,919.6,79736.3,1156.6,13.0,1557.1,3248.2,5905.2,3194.3,12648.9,587.0,2339.9,1708.1,1450.8,60837.9,13244.7,681.2,1553.7,5379.2,4251.6,980.7,1384.7,1531.9,591.5,2622.5,3056.8,1850.8,2244.7,386.7,3610.8,7082.6,327.9,201.6,2913.8,69.5,1070.2,980.8,687.0,1437.6,582.0,1742.1,913.8,59.4,1713.0,1477.1,13790.5,1931.1,1911.9,17355.7,457.2,2302.6,1145.4,1247.2,19.5,64.9,2960.0,1148.9,21240.0,3173.3,405.5,535.1,991.0,7320.9,4153.2,68.0,58.8,275.3,1002.6,158.3,2441.2,2048.3,54.7,2151.8,1982.9,3207.8,1423.1,979.0,52677.7,569.5,178.9,1719.1,3938.6,2619.1,1392.9,872.7,334.5,2896.5,8873.6,293.7,1650.0,642.5,33.2,4156.1,899.9,658.2,2071.0,804.1,266.3,4669.9,3423.1,2022.5,78.2,61.0,723.2,866.3,1199.7,Breast
